Disease Name,Disease ID,Pathway,Pathway ID,Association inferred via
COVID-19,MESH:D000086382,Immune System,REACT:R-HSA-168256,ATP11A|BTK|CCL2|CCL3|CCR2|CD209|CRP|CSF3|CXCL10|CXCL8|HCK|ICAM5|IFNAR2|IL10|IL10RB|IL1B|IL2|IL2RA|IL6|IL7|MUC1|OAS1|TNF|TYK2
COVID-19,MESH:D000086382,Cytokine Signaling in Immune system,REACT:R-HSA-1280215,CCL2|CCL3|CCR2|CSF3|CXCL10|CXCL8|HCK|IFNAR2|IL10|IL10RB|IL1B|IL2|IL2RA|IL6|IL7|MUC1|OAS1|TNF|TYK2
COVID-19,MESH:D000086382,Signaling by Interleukins,REACT:R-HSA-449147,CCL2|CCL3|CCR2|CSF3|CXCL10|CXCL8|HCK|IL10|IL10RB|IL1B|IL2|IL2RA|IL6|IL7|MUC1|TNF|TYK2
COVID-19,MESH:D000086382,Cytokine-cytokine receptor interaction,KEGG:hsa04060,CCL2|CCL3|CCR2|CSF3|CXCL10|CXCL8|IFNAR2|IL10|IL10RB|IL1B|IL2|IL2RA|IL6|IL7|TNF
COVID-19,MESH:D000086382,Interleukin-10 signaling,REACT:R-HSA-6783783,CCL2|CCL3|CCR2|CSF3|CXCL10|CXCL8|IL10|IL10RB|IL1B|IL6|TNF|TYK2
COVID-19,MESH:D000086382,Influenza A,KEGG:hsa05164,CCL2|CXCL10|CXCL8|IFNAR2|IL1B|IL6|OAS1|TMPRSS2|TMPRSS4|TNF|TYK2
COVID-19,MESH:D000086382,Innate Immune System,REACT:R-HSA-168249,ATP11A|BTK|CCR2|CD209|CRP|HCK|IL1B|IL2|IL2RA|MUC1
COVID-19,MESH:D000086382,Signal Transduction,REACT:R-HSA-162582,AGT|BTK|CCR2|CXCL10|CXCL8|IL2|IL2RA|IL6|TNF|TYK2
COVID-19,MESH:D000086382,Jak-STAT signaling pathway,KEGG:hsa04630,CSF3|IFNAR2|IL10|IL10RB|IL2|IL2RA|IL6|IL7|TYK2
COVID-19,MESH:D000086382,Chagas disease (American trypanosomiasis),KEGG:hsa05142,CCL2|CCL3|CXCL8|IL10|IL1B|IL2|IL6|TNF
COVID-19,MESH:D000086382,Interleukin-4 and 13 signaling,REACT:R-HSA-6785807,CCL2|CXCL8|IL10|IL1B|IL6|MUC1|TNF|TYK2
COVID-19,MESH:D000086382,Malaria,KEGG:hsa05144,CCL2|CSF3|CXCL8|IL10|IL1B|IL6|SELE|TNF
COVID-19,MESH:D000086382,Measles,KEGG:hsa05162,CD209|IFNAR2|IL1B|IL2|IL2RA|IL6|OAS1|TYK2
COVID-19,MESH:D000086382,NOD-like receptor signaling pathway,KEGG:hsa04621,CCL2|CXCL8|IFNAR2|IL1B|IL6|OAS1|TNF|TYK2
COVID-19,MESH:D000086382,Herpes simplex infection,KEGG:hsa05168,CCL2|IFNAR2|IL1B|IL6|OAS1|TNF|TYK2
COVID-19,MESH:D000086382,IL-17 signaling pathway,KEGG:hsa04657,CCL2|CSF3|CXCL10|CXCL8|IL1B|IL6|TNF
COVID-19,MESH:D000086382,Toll-like receptor signaling pathway,KEGG:hsa04620,CCL3|CXCL10|CXCL8|IFNAR2|IL1B|IL6|TNF
COVID-19,MESH:D000086382,AGE-RAGE signaling pathway in diabetic complications,KEGG:hsa04933,CCL2|CXCL8|IL1B|IL6|SELE|TNF
COVID-19,MESH:D000086382,Chemokine signaling pathway,KEGG:hsa04062,CCL2|CCL3|CCR2|CXCL10|CXCL8|HCK
COVID-19,MESH:D000086382,GPCR downstream signaling,REACT:R-HSA-388396,AGT|CCR2|CXCL10|CXCL8|IL2|IL2RA
COVID-19,MESH:D000086382,Hematopoietic cell lineage,KEGG:hsa04640,CSF3|IL1B|IL2RA|IL6|IL7|TNF
COVID-19,MESH:D000086382,Metabolism of proteins,REACT:R-HSA-392499,ACE2|AGT|CCL2|CXCL8|F8|MUC1
COVID-19,MESH:D000086382,PI3K-Akt signaling pathway,KEGG:hsa04151,CSF3|IFNAR2|IL2|IL2RA|IL6|IL7
COVID-19,MESH:D000086382,Rheumatoid arthritis,KEGG:hsa05323,CCL2|CCL3|CXCL8|IL1B|IL6|TNF
COVID-19,MESH:D000086382,Signaling by GPCR,REACT:R-HSA-372790,AGT|CCR2|CXCL10|CXCL8|IL2|IL2RA
COVID-19,MESH:D000086382,TNF signaling pathway,KEGG:hsa04668,CCL2|CXCL10|IL1B|IL6|SELE|TNF
COVID-19,MESH:D000086382,Tuberculosis,KEGG:hsa05152,CD209|IL10|IL10RB|IL1B|IL6|TNF
COVID-19,MESH:D000086382,African trypanosomiasis,KEGG:hsa05143,IL10|IL1B|IL6|SELE|TNF
COVID-19,MESH:D000086382,Amoebiasis,KEGG:hsa05146,CXCL8|IL10|IL1B|IL6|TNF
COVID-19,MESH:D000086382,Hemostasis,REACT:R-HSA-109582,BSG|F8|IL2|IL2RA|SELE
COVID-19,MESH:D000086382,Hepatitis C,KEGG:hsa05160,CXCL8|IFNAR2|OAS1|TNF|TYK2
COVID-19,MESH:D000086382,Inflammatory bowel disease (IBD),KEGG:hsa05321,IL10|IL1B|IL2|IL6|TNF
COVID-19,MESH:D000086382,Osteoclast differentiation,KEGG:hsa04380,BTK|IFNAR2|IL1B|TNF|TYK2
COVID-19,MESH:D000086382,Pertussis,KEGG:hsa05133,CXCL8|IL10|IL1B|IL6|TNF
COVID-19,MESH:D000086382,Th17 cell differentiation,KEGG:hsa04659,IL1B|IL2|IL2RA|IL6|TYK2
COVID-19,MESH:D000086382,Class A/1 (Rhodopsin-like receptors),REACT:R-HSA-373076,AGT|CCR2|CXCL10|CXCL8
COVID-19,MESH:D000086382,Fluid shear stress and atherosclerosis,KEGG:hsa05418,CCL2|IL1B|SELE|TNF
COVID-19,MESH:D000086382,G alpha (i) signalling events,REACT:R-HSA-418594,AGT|CCR2|CXCL10|CXCL8
COVID-19,MESH:D000086382,GPCR ligand binding,REACT:R-HSA-500792,AGT|CCR2|CXCL10|CXCL8
COVID-19,MESH:D000086382,Graft-versus-host disease,KEGG:hsa05332,IL1B|IL2|IL6|TNF
COVID-19,MESH:D000086382,HTLV-I infection,KEGG:hsa05166,IL2|IL2RA|IL6|TNF
COVID-19,MESH:D000086382,Legionellosis,KEGG:hsa05134,CXCL8|IL1B|IL6|TNF
COVID-19,MESH:D000086382,MAPK1/MAPK3 signaling,REACT:R-HSA-5684996,IL2|IL2RA|IL6|TYK2
